# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71137  1728637875   144539295  1728637875   144539295 "/usr/local/bin/verilator_bin"
S       363 1688849860281868  1729245169   187827000  1729245169   187827000 "counter.sv"
T      4458 1688849860281883  1729245845    95756000  1729245845    95756000 "obj_dir/Vcounter.cpp"
T      2835 1688849860281882  1729245845    91756300  1729245845    91756300 "obj_dir/Vcounter.h"
T      1853 1688849860281891  1729245845   120756000  1729245845   120756000 "obj_dir/Vcounter.mk"
T       770 1688849860281880  1729245845    85756400  1729245845    85756400 "obj_dir/Vcounter__Syms.cpp"
T      1109 1688849860281881  1729245845    88757000  1729245845    88757000 "obj_dir/Vcounter__Syms.h"
T      1819 1688849860281889  1729245845   113756400  1729245845   113756400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 1688849860281888  1729245845   110756200  1729245845   110756200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 1688849860281884  1729245845    98757400  1729245845    98757400 "obj_dir/Vcounter___024root.h"
T      1790 1688849860281887  1729245845   107755900  1729245845   107755900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 1688849860281886  1729245845   104756300  1729245845   104756300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 1688849860281885  1729245845   101757600  1729245845   101757600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1688849860281892  1729245845   122757000  1729245845   122757000 "obj_dir/Vcounter__ver.d"
T         0        0  1729245845   124756000  1729245845   124756000 "obj_dir/Vcounter__verFiles.dat"
T      1643 1688849860281890  1729245845   116755600  1729245845   116755600 "obj_dir/Vcounter_classes.mk"
