# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71137  1728637875   144539295  1728637875   144539295 "/usr/local/bin/verilator_bin"
S       363 2251799813703219  1729248019   403266700  1729248019   403266700 "counter.sv"
T      4458 6755399441073724  1729869629   420728300  1729869629   420728300 "obj_dir/Vcounter.cpp"
T      2835 6755399441073723  1729869629   418729000  1729869629   418729000 "obj_dir/Vcounter.h"
T      1853 1125899906862530  1729869629   435997500  1729869629   435997500 "obj_dir/Vcounter.mk"
T       770 6755399441073721  1729869629   414730400  1729869629   414730400 "obj_dir/Vcounter__Syms.cpp"
T      1109 6755399441073722  1729869629   416729600  1729869629   416729600 "obj_dir/Vcounter__Syms.h"
T      1819 7318349394495285  1729869629   432680800  1729869629   432680800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6755399441073729  1729869629   430675600  1729869629   430675600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 6755399441073725  1729869629   423170000  1729869629   423170000 "obj_dir/Vcounter___024root.h"
T      1790 6755399441073728  1729869629   429295500  1729869629   429295500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 6755399441073727  1729869629   427168700  1729869629   427168700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6755399441073726  1729869629   425169000  1729869629   425169000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1125899906862531  1729869629   437995700  1729869629   437995700 "obj_dir/Vcounter__ver.d"
T         0        0  1729869629   438995500  1729869629   438995500 "obj_dir/Vcounter__verFiles.dat"
T      1643 7881299347917225  1729869629   434943000  1729869629   434943000 "obj_dir/Vcounter_classes.mk"
